"Category","Term","Count","List Total","Pop Hits","Pop Total","P-Value","Benjamini","Fold Enrichment","Bonferroni","FDR","Fisher Exact","User Ids"
"GOTERM_BP_DIRECT","response to oxidative stress","14","19","148","19512","1.33e-24","3.96e-22","97.14","3.96e-22","3.52e-22","1.25e-26","SLC23A2,GPX1,GPX4,TXNRD2,TXNRD1,GSS,SOD2,SOD1,PRDX2,GCLC,PRDX1,CAT,HMOX1,GCLM"
"GOTERM_BP_DIRECT","cell redox homeostasis","8","19","44","19512","5.60e-15","8.34e-13","186.72","1.65e-12","7.42e-13","2.52e-17","PRDX2,GCLC,GPX1,TXNRD2,TXNRD1,PRDX1,GSR,TXN"
"GOTERM_MF_DIRECT","oxidoreductase activity","13","19","625","19272","1.90e-14","1.43e-12","21.10","1.42e-12","1.12e-12","8.69e-16","GPX1,GPX4,TXNRD2,TXNRD1,GSR,CYBRD1,SOD2,SOD1,PRDX2,PRDX1,CAT,HMOX1,XDH"
"UP_KW_MOLECULAR_FUNCTION","Oxidoreductase","13","16","627","12059","1.39e-13","1.39e-12","15.63","1.39e-12","1.25e-12","8.74e-15","GPX1,GPX4,TXNRD2,TXNRD1,GSR,CYBRD1,SOD2,SOD1,PRDX2,PRDX1,CAT,HMOX1,XDH"
"UP_KW_DOMAIN","Redox-active center","6","12","53","14656","2.32e-10","1.39e-9","138.26","1.39e-9","1.39e-9","1.52e-12","PRDX2,TXNRD2,TXNRD1,PRDX1,GSR,TXN"
"GOTERM_BP_DIRECT","glutathione metabolic process","6","19","51","19512","8.33e-10","8.27e-8","120.82","2.48e-7","7.36e-8","6.22e-12","GCLC,GPX1,GSR,SOD2,GCLM,SOD1"
"GOTERM_BP_DIRECT","response to reactive oxygen species","5","19","20","19512","2.43e-9","1.81e-7","256.74","7.25e-7","1.61e-7","7.58e-12","GPX1,PRDX1,CAT,SOD2,SOD1"
"UP_KW_MOLECULAR_FUNCTION","Peroxidase","5","16","25","12059","1.93e-8","9.65e-8","150.74","1.93e-7","8.69e-8","1.08e-10","PRDX2,GPX1,GPX4,PRDX1,CAT"
"GOTERM_MF_DIRECT","peroxidase activity","5","19","34","19272","2.43e-8","9.10e-7","149.16","1.82e-6","7.16e-7","1.44e-10","PRDX2,GPX1,GPX4,PRDX1,CAT"
"KEGG_PATHWAY","Glutathione metabolism","6","17","59","9496","3.23e-8","1.26e-6","56.81","1.26e-6","1.07e-6","5.20e-10","GCLC,GPX1,GPX4,GSS,GSR,GCLM"
"GOTERM_BP_DIRECT","response to hydrogen peroxide","5","19","42","19512","5.55e-8","3.31e-6","122.26","1.65e-5","2.94e-6","4.11e-10","GPX1,CAT,HMOX1,SOD2,SOD1"
"INTERPRO","Thioredoxin-like_sf","6","19","133","20827","7.89e-8","6.39e-6","49.45","6.39e-6","6.39e-6","1.53e-9","PRDX2,GPX1,GPX4,TXNRD1,PRDX1,TXN"
"GOTERM_BP_DIRECT","response to xenobiotic stimulus","7","19","260","19512","8.58e-8","4.26e-6","27.65","2.56e-5","3.79e-6","3.02e-9","GCLC,GPX1,TXNRD2,CAT,SOD2,GCLM,SOD1"
"GOTERM_CC_DIRECT","extracellular exosome","12","19","2242","20808","3.43e-7","1.65e-5","5.86","1.65e-5","1.51e-5","5.80e-8","PRDX2,GPX4,TXNRD1,GSS,SLC23A1,PRDX1,GSR,CAT,CYBRD1,TXN,SOD2,SOD1"
"GOTERM_BP_DIRECT","removal of superoxide radicals","4","19","16","19512","3.66e-7","1.56e-5","256.74","1.09e-4","1.39e-5","1.16e-9","PRDX2,PRDX1,SOD2,SOD1"
"GOTERM_BP_DIRECT","cellular oxidant detoxification","5","19","74","19512","5.60e-7","2.09e-5","69.39","1.67e-4","1.86e-5","7.63e-9","GPX1,GPX4,TXNRD2,TXNRD1,GSR"
"KEGG_PATHWAY","Ferroptosis","5","17","42","9496","5.79e-7","1.13e-5","66.50","2.26e-5","9.55e-6","7.88e-9","GCLC,GPX4,GSS,HMOX1,GCLM"
"UP_SEQ_FEATURE","NON_STD:Selenocysteine","4","17","26","20669","9.79e-7","1.05e-4","187.05","1.05e-4","9.89e-5","4.63e-9","GPX1,GPX4,TXNRD2,TXNRD1"
"GOTERM_BP_DIRECT","response to cadmium ion","4","19","23","19512","1.15e-6","3.82e-5","178.60","3.44e-4","3.40e-5","5.62e-9","GCLC,GSS,CAT,SOD2"
"GOTERM_MF_DIRECT","antioxidant activity","4","19","27","19272","1.97e-6","4.93e-5","150.27","1.48e-4","3.88e-5","1.17e-8","PRDX2,PRDX1,CAT,SOD1"
"GOTERM_BP_DIRECT","hydrogen peroxide catabolic process","4","19","29","19512","2.37e-6","7.07e-5","141.65","7.07e-4","6.29e-5","1.50e-8","PRDX2,GPX1,PRDX1,CAT"
"GOTERM_BP_DIRECT","cellular response to oxidative stress","5","19","113","19512","3.07e-6","8.30e-5","45.44","9.13e-4","7.38e-5","6.49e-8","PRDX2,GPX1,GSR,SOD2,SOD1"
"INTERPRO","GSHR/TRXR-like","3","19","4","20827","4.23e-6","1.14e-4","822.12","3.42e-4","1.14e-4","2.57e-9","TXNRD2,TXNRD1,GSR"
"INTERPRO","Pyr_nuc-diS_OxRdtase","3","19","4","20827","4.23e-6","1.14e-4","822.12","3.42e-4","1.14e-4","2.57e-9","TXNRD2,TXNRD1,GSR"
"UP_SEQ_FEATURE","DOMAIN:Pyridine nucleotide-disulphide oxidoreductase dimerisation","3","17","5","20669","5.61e-6","3.00e-4","729.49","6.00e-4","2.83e-4","4.62e-9","TXNRD2,TXNRD1,GSR"
"INTERPRO","Pyr_OxRdtase_I_AS","3","19","5","20827","7.04e-6","1.14e-4","657.69","5.70e-4","1.14e-4","6.43e-9","TXNRD2,TXNRD1,GSR"
"INTERPRO","Pyr_nucl-diS_OxRdtase_dimer","3","19","5","20827","7.04e-6","1.14e-4","657.69","5.70e-4","1.14e-4","6.43e-9","TXNRD2,TXNRD1,GSR"
"GOTERM_MF_DIRECT","oxidoreductase activity, acting on a sulfur group of donors, NAD(P) as acceptor","3","19","5","19272","8.23e-6","1.54e-4","608.59","6.17e-4","1.21e-4","8.11e-9","TXNRD2,TXNRD1,GSR"
"UP_SEQ_FEATURE","DISULFID:Redox-active","4","17","53","20669","8.71e-6","3.11e-4","91.76","9.31e-4","2.93e-4","8.94e-8","TXNRD2,TXNRD1,GSR,TXN"
"KEGG_PATHWAY","Peroxisome","5","17","83","9496","9.12e-6","1.19e-4","33.65","3.56e-4","1.00e-4","2.57e-7","PRDX1,CAT,SOD2,XDH,SOD1"
"GOTERM_CC_DIRECT","cytosol","15","19","5677","20808","1.19e-5","2.85e-4","2.89","5.70e-4","2.61e-4","4.07e-6","GPX1,GPX4,TXNRD2,TXNRD1,GSS,GSR,TXN,SOD1,PRDX2,GCLC,PRDX1,CAT,HMOX1,GCLM,XDH"
"GOTERM_BP_DIRECT","response to activity","4","19","53","19512","1.50e-5","3.73e-4","77.51","4.46e-3","3.31e-4","1.82e-7","GCLC,CAT,SOD2,GCLM"
"GOTERM_MF_DIRECT","thioredoxin-disulfide reductase (NADPH) activity","3","19","7","19272","1.73e-5","2.59e-4","434.71","1.29e-3","2.04e-4","2.84e-8","TXNRD2,TXNRD1,TXN"
"INTERPRO","FAD/NAD-linked_Rdtase_dimer_sf","3","19","8","20827","1.97e-5","2.66e-4","411.06","1.59e-3","2.66e-4","3.59e-8","TXNRD2,TXNRD1,GSR"
"UP_SEQ_FEATURE","DOMAIN:FAD/NAD(P)-binding","3","17","10","20669","2.52e-5","6.74e-4","364.75","2.69e-3","6.36e-4","5.53e-8","TXNRD2,TXNRD1,GSR"
"UP_KW_BIOLOGICAL_PROCESS","Glutathione biosynthesis","3","12","9","11605","2.93e-5","3.81e-4","322.36","3.81e-4","3.81e-4","7.07e-8","GCLC,GSS,GCLM"
"GOTERM_MF_DIRECT","flavin adenine dinucleotide binding","4","19","67","19272","3.16e-5","3.95e-4","60.56","2.36e-3","3.10e-4","4.97e-7","TXNRD2,TXNRD1,GSR,XDH"
"GOTERM_MF_DIRECT","protein homodimerization activity","7","19","740","19272","3.92e-5","4.20e-4","9.59","2.94e-3","3.31e-4","4.02e-6","TXNRD2,GSS,CAT,HMOX1,TXN,XDH,SOD1"
"GOTERM_BP_DIRECT","L-ascorbic acid metabolic process","3","19","11","19512","4.40e-5","1.01e-3","280.08","1.30e-2","8.97e-4","1.29e-7","SLC23A2,GCLC,SLC23A1"
"GOTERM_BP_DIRECT","response to selenium ion","3","19","12","19512","5.28e-5","1.12e-3","256.74","1.56e-2","9.99e-4","1.71e-7","GPX1,TXNRD2,SOD2"
"INTERPRO","FAD/NAD-binding_dom","3","19","13","20827","5.47e-5","6.33e-4","252.96","4.42e-3","6.33e-4","1.83e-7","TXNRD2,TXNRD1,GSR"
"GOTERM_CC_DIRECT","mitochondrion","9","19","1832","20808","6.95e-5","1.11e-3","5.38","3.33e-3","1.02e-3","1.27e-5","GCLC,GPX1,GPX4,TXNRD2,TXNRD1,GSR,CAT,SOD2,SOD1"
"GOTERM_BP_DIRECT","response to hyperoxia","3","19","15","19512","8.38e-5","1.56e-3","205.39","2.47e-2","1.39e-3","3.54e-7","TXNRD2,CAT,SOD2"
"GOTERM_BP_DIRECT","glutathione biosynthetic process","3","19","15","19512","8.38e-5","1.56e-3","205.39","2.47e-2","1.39e-3","3.54e-7","GCLC,GSS,GCLM"
"GOTERM_MF_DIRECT","identical protein binding","9","19","1824","19272","1.16e-4","1.09e-3","5.00","8.69e-3","8.58e-4","2.29e-5","GPX4,TXNRD1,GSS,PRDX1,CAT,HMOX1,CYBRD1,SOD2,SOD1"
"UP_KW_MOLECULAR_FUNCTION","Antioxidant","3","16","15","12059","1.50e-4","5.01e-4","150.74","1.50e-3","4.51e-4","8.64e-7","PRDX2,PRDX1,SOD1"
"PIR_SUPERFAMILY","Mercury_reductase_MerA","3","13","4","1941","2.09e-4","1.88e-3","111.98","1.88e-3","1.88e-3","9.36e-7","TXNRD2,TXNRD1,GSR"
"GOTERM_BP_DIRECT","multicellular organismal-level iron ion homeostasis","3","19","29","19512","3.22e-4","5.64e-3","106.24","9.14e-2","5.01e-3","2.81e-6","HMOX1,CYBRD1,SOD2"
"GOTERM_BP_DIRECT","response to lipopolysaccharide","4","19","164","19512","4.34e-4","7.18e-3","25.05","1.21e-1","6.38e-3","1.69e-5","PRDX2,GPX1,GPX4,SOD2"
